X	A	B
Stimuli/F20N1FT1_500-120-4.0_F1.wav	Stimuli/F20N1FT1_575-185-4.0_F5.wav	Stimuli/M66O1FT1_575-185-4.0_F5.wav
Stimuli/M58D1FT1_575-185-4.0_F1.wav	Stimuli/M58D1FT1_500-120-4.0_F5.wav	Stimuli/M40K1FT1_500-120-4.0_F5.wav
Stimuli/F40L1FT1_575-185-4.0_F2.wav	Stimuli/M58D1FT1_500-120-4.0_F4.wav	Stimuli/F40L1FT1_500-120-4.0_F4.wav
Stimuli/M66O1FT1_575-185-4.0_F2.wav	Stimuli/F24I1FT1_500-120-4.0_F4.wav	Stimuli/M66O1FT1_500-120-4.0_F4.wav
Stimuli/M66O1FT1_500-120-4.0_F1.wav	Stimuli/M66O1FT1_575-185-4.0_F5.wav	Stimuli/M56H1FT1_575-185-4.0_F5.wav
Stimuli/F28G1FT1_500-120-4.0_F1.wav	Stimuli/F60E1FT1_575-185-4.0_F5.wav	Stimuli/F28G1FT1_575-185-4.0_F5.wav
Stimuli/M58D1FT1_575-185-4.0_F1.wav	Stimuli/M40K1FT1_500-120-4.0_F5.wav	Stimuli/M58D1FT1_500-120-4.0_F5.wav
Stimuli/M15R1FT1_575-185-4.0_F1.wav	Stimuli/M15R1FT1_500-120-4.0_F5.wav	Stimuli/M15R1FT1_500-120-4.0_F5.wav
Stimuli/F40L1FT1_575-185-4.0_F1.wav	Stimuli/F40L1FT1_500-120-4.0_F5.wav	Stimuli/M58D1FT1_500-120-4.0_F5.wav
Stimuli/M56H1FT1_500-120-4.0_F1.wav	Stimuli/M15R1FT1_575-185-4.0_F5.wav	Stimuli/M56H1FT1_575-185-4.0_F5.wav
Stimuli/F28G1FT1_575-185-4.0_F2.wav	Stimuli/F28G1FT1_500-120-4.0_F4.wav	Stimuli/F20N1FT1_500-120-4.0_F4.wav
Stimuli/M66O1FT1_575-185-4.0_F1.wav	Stimuli/M66O1FT1_500-120-4.0_F5.wav	Stimuli/F24I1FT1_500-120-4.0_F5.wav
Stimuli/M40K1FT1_500-120-4.0_F1.wav	Stimuli/M58D1FT1_575-185-4.0_F5.wav	Stimuli/M40K1FT1_575-185-4.0_F5.wav
Stimuli/F40L1FT1_500-120-4.0_F2.wav	Stimuli/F28G1FT1_575-185-4.0_F4.wav	Stimuli/F40L1FT1_575-185-4.0_F4.wav
Stimuli/F40L1FT1_500-120-4.0_F1.wav	Stimuli/F40L1FT1_575-185-4.0_F5.wav	Stimuli/F28G1FT1_575-185-4.0_F5.wav
Stimuli/F28G1FT1_500-120-4.0_F2.wav	Stimuli/F28G1FT1_575-185-4.0_F4.wav	Stimuli/F60E1FT1_575-185-4.0_F4.wav
Stimuli/M58D1FT1_500-120-4.0_F2.wav	Stimuli/M58D1FT1_575-185-4.0_F4.wav	Stimuli/F20N1FT1_575-185-4.0_F4.wav
Stimuli/F24I1FT1_575-185-4.0_F1.wav	Stimuli/M66O1FT1_500-120-4.0_F5.wav	Stimuli/F24I1FT1_500-120-4.0_F5.wav
Stimuli/M56H1FT1_575-185-4.0_F2.wav	Stimuli/F60E1FT1_500-120-4.0_F4.wav	Stimuli/M56H1FT1_500-120-4.0_F4.wav
Stimuli/M66O1FT1_500-120-4.0_F2.wav	Stimuli/M56H1FT1_575-185-4.0_F4.wav	Stimuli/M66O1FT1_575-185-4.0_F4.wav
Stimuli/F24I1FT1_575-185-4.0_F2.wav	Stimuli/F24I1FT1_500-120-4.0_F4.wav	Stimuli/M66O1FT1_500-120-4.0_F4.wav
Stimuli/M40K1FT1_500-120-4.0_F2.wav	Stimuli/M40K1FT1_575-185-4.0_F4.wav	Stimuli/M58D1FT1_575-185-4.0_F4.wav
Stimuli/M15R1FT1_500-120-4.0_F1.wav	Stimuli/M15R1FT1_575-185-4.0_F5.wav	Stimuli/M40K1FT1_575-185-4.0_F5.wav
Stimuli/M56H1FT1_500-120-4.0_F2.wav	Stimuli/M56H1FT1_575-185-4.0_F4.wav	Stimuli/M15R1FT1_575-185-4.0_F4.wav
Stimuli/F24I1FT1_500-120-4.0_F1.wav	Stimuli/F24I1FT1_575-185-4.0_F5.wav	Stimuli/F24I1FT1_575-185-4.0_F5.wav
Stimuli/M40K1FT1_575-185-4.0_F1.wav	Stimuli/M40K1FT1_500-120-4.0_F5.wav	Stimuli/F28G1FT1_500-120-4.0_F5.wav
Stimuli/F60E1FT1_500-120-4.0_F2.wav	Stimuli/F60E1FT1_575-185-4.0_F4.wav	Stimuli/F40L1FT1_575-185-4.0_F4.wav
Stimuli/M56H1FT1_575-185-4.0_F2.wav	Stimuli/M56H1FT1_500-120-4.0_F4.wav	Stimuli/F60E1FT1_500-120-4.0_F4.wav
Stimuli/M15R1FT1_500-120-4.0_F2.wav	Stimuli/M40K1FT1_575-185-4.0_F4.wav	Stimuli/M15R1FT1_575-185-4.0_F4.wav
Stimuli/M58D1FT1_500-120-4.0_F2.wav	Stimuli/F20N1FT1_575-185-4.0_F4.wav	Stimuli/M58D1FT1_575-185-4.0_F4.wav
Stimuli/F60E1FT1_500-120-4.0_F2.wav	Stimuli/F40L1FT1_575-185-4.0_F4.wav	Stimuli/F60E1FT1_575-185-4.0_F4.wav
Stimuli/F60E1FT1_575-185-4.0_F1.wav	Stimuli/F60E1FT1_500-120-4.0_F5.wav	Stimuli/F40L1FT1_500-120-4.0_F5.wav
Stimuli/F20N1FT1_575-185-4.0_F1.wav	Stimuli/F20N1FT1_500-120-4.0_F5.wav	Stimuli/M56H1FT1_500-120-4.0_F5.wav
Stimuli/F28G1FT1_575-185-4.0_F1.wav	Stimuli/F20N1FT1_500-120-4.0_F5.wav	Stimuli/F28G1FT1_500-120-4.0_F5.wav
Stimuli/M15R1FT1_575-185-4.0_F2.wav	Stimuli/M15R1FT1_500-120-4.0_F4.wav	Stimuli/M15R1FT1_500-120-4.0_F4.wav
Stimuli/F24I1FT1_500-120-4.0_F2.wav	Stimuli/F24I1FT1_575-185-4.0_F4.wav	Stimuli/F24I1FT1_575-185-4.0_F4.wav
Stimuli/M40K1FT1_575-185-4.0_F2.wav	Stimuli/F28G1FT1_500-120-4.0_F4.wav	Stimuli/M40K1FT1_500-120-4.0_F4.wav
Stimuli/F20N1FT1_575-185-4.0_F1.wav	Stimuli/M56H1FT1_500-120-4.0_F5.wav	Stimuli/F20N1FT1_500-120-4.0_F5.wav
Stimuli/F20N1FT1_500-120-4.0_F1.wav	Stimuli/M66O1FT1_575-185-4.0_F5.wav	Stimuli/F20N1FT1_575-185-4.0_F5.wav
Stimuli/F60E1FT1_575-185-4.0_F2.wav	Stimuli/F40L1FT1_500-120-4.0_F4.wav	Stimuli/F60E1FT1_500-120-4.0_F4.wav
